filename	cm_label
16660	spoof
11403	spoof
16696	spoof
21412	spoof
15019	spoof
2663	spoof
19985	spoof
19071	spoof
4741	spoof
18684	spoof
9203	spoof
17884	spoof
15419	spoof
2039	spoof
20559	spoof
20629	spoof
15595	spoof
21312	spoof
5220	spoof
14775	spoof
18680	spoof
14015	spoof
14827	spoof
8225	spoof
19279	spoof
20663	spoof
13677	spoof
16541	spoof
4547	spoof
2907	spoof
2752	spoof
8052	spoof
10551	spoof
8704	spoof
433	spoof
10348	spoof
6085	spoof
13173	spoof
8772	spoof
1400	spoof
843	spoof
14760	spoof
9287	spoof
12142	spoof
1137	spoof
6561	spoof
7975	spoof
1008	spoof
12806	spoof
16120	spoof
13143	spoof
1909	spoof
17343	spoof
4077	spoof
21724	spoof
17191	spoof
7797	spoof
3634	spoof
20013	spoof
12501	spoof
5393	spoof
7537	spoof
21380	spoof
12409	spoof
19030	spoof
290	spoof
7852	spoof
2241	spoof
1037	spoof
14013	spoof
20456	spoof
14650	spoof
17791	spoof
471	spoof
15497	spoof
3686	spoof
19604	spoof
5307	spoof
12664	spoof
15276	spoof
14279	spoof
3068	spoof
12790	spoof
18978	spoof
15601	spoof
18469	spoof
8172	spoof
12729	spoof
10445	spoof
3318	spoof
2611	spoof
1873	spoof
21143	spoof
21420	spoof
12039	spoof
19436	spoof
9453	spoof
17451	spoof
14211	spoof
5432	spoof
1350	spoof
6218	spoof
3103	spoof
17227	spoof
955	spoof
17972	spoof
15658	spoof
10905	spoof
305	spoof
17821	spoof
187	spoof
19763	spoof
7888	spoof
3316	spoof
20030	spoof
14337	spoof
14431	spoof
6571	spoof
19529	spoof
8589	spoof
19602	spoof
13815	spoof
18300	spoof
3249	spoof
11213	spoof
8458	spoof
11193	spoof
5290	spoof
571	spoof
5426	spoof
3029	spoof
16599	spoof
20229	spoof
9655	spoof
19428	spoof
9501	spoof
20102	spoof
19844	spoof
15606	spoof
4530	spoof
1966	spoof
6562	spoof
20339	spoof
6627	spoof
4115	spoof
21733	spoof
7407	spoof
19756	spoof
17812	spoof
465	spoof
5056	spoof
18882	spoof
7436	spoof
5981	spoof
19076	spoof
16990	spoof
17226	spoof
420	spoof
12857	spoof
3787	spoof
8445	spoof
19565	spoof
1838	spoof
4994	spoof
18220	spoof
8524	spoof
18514	spoof
5118	spoof
15916	spoof
11754	spoof
1110	spoof
5084	spoof
6907	spoof
4274	spoof
13805	spoof
14198	spoof
2966	spoof
10175	spoof
4038	spoof
10695	spoof
12842	spoof
16957	spoof
19475	spoof
4730	spoof
19288	spoof
13473	spoof
6578	spoof
7938	spoof
16125	spoof
11885	spoof
6315	spoof
5609	spoof
18581	spoof
16921	spoof
11079	spoof
2313	spoof
17749	spoof
8127	spoof
21469	spoof
3130	spoof
9255	spoof
12245	spoof
17817	spoof
9681	spoof
18168	spoof
13808	spoof
12398	spoof
696	spoof
21304	spoof
12036	spoof
891	spoof
17668	spoof
5346	spoof
12882	spoof
5097	spoof
4732	spoof
2118	spoof
8967	spoof
2362	spoof
14675	spoof
2794	spoof
4169	spoof
7478	spoof
15985	spoof
10987	spoof
16960	spoof
19099	spoof
9526	spoof
10478	spoof
7039	spoof
19421	spoof
10913	spoof
21655	spoof
11119	spoof
145	spoof
15109	spoof
11135	spoof
17129	spoof
15643	spoof
9630	spoof
6080	spoof
19767	spoof
18116	spoof
4059	spoof
2202	spoof
12476	spoof
2771	spoof
16703	spoof
16726	spoof
18143	spoof
8532	spoof
5503	spoof
11521	spoof
8116	spoof
14524	spoof
18611	spoof
8085	spoof
1978	spoof
15218	spoof
10776	spoof
14858	spoof
19554	spoof
6191	spoof
6495	spoof
15438	spoof
4032	spoof
15361	spoof
4122	spoof
7126	spoof
2986	spoof
4434	spoof
6682	spoof
5755	spoof
2902	spoof
10553	spoof
13609	spoof
12321	spoof
20166	spoof
12960	spoof
17174	spoof
2129	spoof
21340	spoof
2929	spoof
2854	spoof
7706	spoof
3135	spoof
5869	spoof
17797	spoof
19255	spoof
11073	spoof
6833	spoof
8197	spoof
2954	spoof
5629	spoof
19572	spoof
10542	spoof
11557	spoof
6984	spoof
16382	spoof
7991	spoof
5427	spoof
9356	spoof
10563	spoof
11730	spoof
1796	spoof
780	spoof
13844	spoof
7128	spoof
638	spoof
2671	spoof
3165	spoof
5504	spoof
1010	spoof
10201	spoof
19683	spoof
9378	spoof
6895	spoof
7172	spoof
5824	spoof
3208	spoof
16887	spoof
14359	spoof
6841	spoof
14935	spoof
6141	spoof
13980	spoof
12890	spoof
15534	spoof
21144	spoof
11032	spoof
3730	spoof
17048	spoof
4628	spoof
1577	spoof
13709	spoof
17895	spoof
907	spoof
18537	spoof
13598	spoof
17468	spoof
8576	spoof
8861	spoof
2690	spoof
5512	spoof
8754	spoof
583	spoof
1557	spoof
711	spoof
20251	spoof
8441	spoof
19051	spoof
10935	spoof
8670	spoof
5252	spoof
6081	spoof
11742	spoof
297	spoof
3213	spoof
5267	spoof
14122	spoof
4555	spoof
1508	spoof
19294	spoof
6903	spoof
6436	spoof
11722	spoof
16432	spoof
20485	spoof
21119	spoof
15279	spoof
4638	spoof
15622	spoof
11006	spoof
8953	spoof
14401	spoof
19645	spoof
7355	spoof
7077	spoof
17122	spoof
19605	spoof
10578	spoof
8743	spoof
9897	spoof
2145	spoof
3978	spoof
9869	spoof
17890	spoof
5916	spoof
20464	spoof
14445	spoof
6706	spoof
20702	spoof
392	spoof
7455	spoof
9130	spoof
8357	spoof
21060	spoof
4642	spoof
13444	spoof
9474	spoof
19835	spoof
15488	spoof
3260	spoof
20047	spoof
11843	spoof
13656	spoof
6997	spoof
12678	spoof
2450	spoof
19884	spoof
6908	spoof
5989	spoof
8416	spoof
942	spoof
1968	spoof
16638	spoof
18123	spoof
18203	spoof
3202	spoof
14957	spoof
15885	spoof
9220	spoof
18349	spoof
6834	spoof
6477	spoof
15039	spoof
15186	spoof
5381	spoof
8831	spoof
14866	spoof
20735	spoof
15444	spoof
4597	spoof
21481	spoof
11761	spoof
17361	spoof
19626	spoof
2613	spoof
10567	spoof
4375	spoof
20208	spoof
18309	spoof
18491	spoof
1922	spoof
6547	spoof
14752	spoof
16213	spoof
14166	spoof
3839	spoof
8581	spoof
6426	spoof
5405	spoof
13639	spoof
6593	spoof
14918	spoof
19798	spoof
1729	spoof
2650	spoof
15461	spoof
10268	spoof
5359	spoof
21062	spoof
3808	spoof
6021	spoof
6454	spoof
21682	spoof
9855	spoof
6525	spoof
7698	spoof
8332	spoof
20897	spoof
16429	spoof
12497	spoof
16790	spoof
21130	spoof
9192	spoof
14095	spoof
4455	spoof
18299	spoof
20067	spoof
7892	spoof
12610	spoof
8757	spoof
9270	spoof
10648	spoof
15632	spoof
2930	spoof
18668	spoof
6332	spoof
12841	spoof
15840	spoof
20697	spoof
14389	spoof
18236	spoof
7233	spoof
14093	spoof
18493	spoof
3034	spoof
8502	spoof
17783	spoof
6113	spoof
2225	spoof
20175	spoof
16472	spoof
15915	spoof
2504	spoof
9357	spoof
20720	spoof
14412	spoof
13724	spoof
10658	spoof
21562	spoof
13770	spoof
5016	spoof
18204	spoof
13343	spoof
18984	spoof
3160	spoof
18970	spoof
19780	spoof
2791	spoof
2904	spoof
20427	spoof
9868	spoof
17311	spoof
8770	spoof
17587	spoof
15136	spoof
20481	spoof
20666	spoof
17869	spoof
17824	spoof
15358	spoof
18835	spoof
21212	spoof
7165	spoof
8619	spoof
6781	spoof
18365	spoof
20730	spoof
6446	spoof
5325	spoof
1697	spoof
6773	spoof
2606	spoof
2075	spoof
20360	spoof
14990	spoof
17359	spoof
4805	spoof
12023	spoof
9922	spoof
15088	spoof
8300	spoof
14779	spoof
21389	spoof
13284	spoof
21699	spoof
11531	spoof
9697	spoof
12163	spoof
12949	spoof
20007	spoof
2220	spoof
16987	spoof
19579	spoof
898	spoof
6920	spoof
21381	spoof
1210	spoof
13516	spoof
10867	spoof
4923	spoof
15910	spoof
16708	spoof
2916	spoof
1992	spoof
8736	spoof
13157	spoof
13489	spoof
9091	spoof
1154	spoof
11895	spoof
15955	spoof
10326	spoof
4183	spoof
12662	spoof
9021	spoof
14848	spoof
644	spoof
1264	spoof
4098	spoof
7928	spoof
16292	spoof
17927	spoof
13744	spoof
1590	spoof
15509	spoof
1676	spoof
3425	spoof
16205	spoof
9771	spoof
13161	spoof
3078	spoof
16336	spoof
15062	spoof
2925	spoof
10645	spoof
3591	spoof
19164	spoof
18423	spoof
18042	spoof
10016	spoof
15956	spoof
10206	spoof
20789	spoof
2455	spoof
6487	spoof
10753	spoof
20256	spoof
12867	spoof
7456	spoof
18345	spoof
13811	spoof
12435	spoof
10198	spoof
6058	spoof
2901	spoof
18721	spoof
1279	spoof
14621	spoof
19116	spoof
8292	spoof
4395	spoof
15969	spoof
11125	spoof
10880	spoof
12386	spoof
6326	spoof
13494	spoof
2914	spoof
18592	spoof
16818	spoof
20370	spoof
13359	spoof
6540	spoof
18780	spoof
4118	spoof
14631	spoof
20352	spoof
19219	spoof
11186	spoof
10609	spoof
129	spoof
3478	spoof
11851	spoof
19874	spoof
7720	spoof
2564	spoof
6572	spoof
19814	spoof
1218	spoof
4308	spoof
16118	spoof
13969	spoof
6668	spoof
11451	spoof
10947	spoof
14163	spoof
8932	spoof
2001	spoof
16851	spoof
7574	spoof
7684	spoof
16857	spoof
4557	spoof
13033	spoof
20918	spoof
20641	spoof
12471	spoof
11490	spoof
13863	spoof
7512	spoof
4301	spoof
8328	spoof
11596	spoof
588	spoof
3494	spoof
1253	spoof
19614	spoof
4153	spoof
16110	spoof
6741	spoof
824	spoof
3186	spoof
6388	spoof
3299	spoof
14416	spoof
18958	spoof
16941	spoof
8437	spoof
8560	spoof
10675	spoof
6661	spoof
20504	spoof
20548	spoof
12180	spoof
614	spoof
14131	spoof
8348	spoof
6960	spoof
21067	spoof
14551	spoof
20864	spoof
9875	spoof
9471	spoof
19228	spoof
18974	spoof
17764	spoof
17258	spoof
6066	spoof
8783	spoof
3207	spoof
7762	spoof
14326	spoof
21028	spoof
14894	spoof
670	spoof
6211	spoof
5588	spoof
718	spoof
3962	spoof
7269	spoof
9167	spoof
13002	spoof
8897	spoof
16420	spoof
13965	spoof
19433	spoof
14736	spoof
20893	spoof
18590	spoof
6684	spoof
21125	spoof
21740	spoof
12422	spoof
11778	spoof
18836	spoof
15589	spoof
16668	spoof
17688	spoof
6299	spoof
15397	spoof
8102	spoof
17711	spoof
11781	spoof
12737	spoof
13251	spoof
19394	spoof
10125	spoof
15979	spoof
986	spoof
18467	spoof
9145	spoof
18125	spoof
3868	spoof
12481	spoof
1051	spoof
19553	spoof
17094	spoof
18615	spoof
17305	spoof
15743	spoof
49	spoof
19479	spoof
5901	spoof
13954	spoof
8731	spoof
349	spoof
61	spoof
9489	spoof
17537	spoof
6472	spoof
20669	spoof
4367	spoof
9462	spoof
9168	spoof
10136	spoof
1750	spoof
12069	spoof
19625	spoof
17803	spoof
1986	spoof
19617	spoof
11631	spoof
10984	spoof
15728	spoof
17659	spoof
8425	spoof
1411	spoof
34	spoof
17540	spoof
3841	spoof
12804	spoof
7813	spoof
6788	spoof
19544	spoof
681	spoof
16072	spoof
18764	spoof
19483	spoof
9492	spoof
15333	spoof
4603	spoof
13177	spoof
6972	spoof
8285	spoof
4839	spoof
5	spoof
17476	spoof
11007	spoof
19151	spoof
11506	spoof
4889	spoof
15247	spoof
15415	spoof
14395	spoof
13098	spoof
15118	spoof
2569	spoof
8402	spoof
14165	spoof
5242	spoof
2395	spoof
4199	spoof
4900	spoof
21794	spoof
13247	spoof
5805	spoof
9583	spoof
11281	spoof
15870	spoof
11779	spoof
21753	spoof
1822	spoof
10034	spoof
10327	spoof
13270	spoof
10798	spoof
14159	spoof
9758	spoof
8173	spoof
17746	spoof
8406	spoof
4906	spoof
8985	spoof
21714	spoof
17179	spoof
18420	spoof
7594	spoof
19931	spoof
7719	spoof
20800	spoof
11979	spoof
11095	spoof
9767	spoof
4704	spoof
6185	spoof
10682	spoof
18584	spoof
2491	spoof
20511	spoof
17701	spoof
16897	spoof
1285	spoof
2514	spoof
7312	spoof
17995	spoof
4078	spoof
1795	spoof
3428	spoof
16430	spoof
6750	spoof
3532	spoof
20387	spoof
8795	spoof
17303	spoof
19542	spoof
17281	spoof
19804	spoof
12320	spoof
7846	spoof
13382	spoof
15085	spoof
20333	spoof
13579	spoof
448	spoof
12260	spoof
18351	spoof
9788	spoof
6505	spoof
179	spoof
4619	spoof
16744	spoof
8586	spoof
204	spoof
2149	spoof
18628	spoof
14859	spoof
10915	spoof
21644	spoof
18430	spoof
5127	spoof
11244	spoof
7957	spoof
482	spoof
16192	spoof
12291	spoof
12493	spoof
3285	spoof
6916	spoof
19654	spoof
12734	spoof
8840	spoof
1410	spoof
6730	spoof
14428	spoof
20394	spoof
4249	spoof
3430	spoof
1974	spoof
18040	spoof
12959	spoof
15182	spoof
18121	spoof
14964	spoof
8315	spoof
15888	spoof
19300	spoof
12532	spoof
16298	spoof
7917	spoof
20249	spoof
6944	spoof
606	spoof
1907	spoof
8010	spoof
15174	spoof
20868	spoof
8141	spoof
19140	spoof
1330	spoof
18855	spoof
5695	spoof
7230	spoof
20293	spoof
20928	spoof
21501	spoof
17742	spoof
3874	spoof
5885	spoof
20714	spoof
17810	spoof
11094	spoof
1430	spoof
15865	spoof
12582	spoof
5934	spoof
600	spoof
13333	spoof
10700	spoof
14021	spoof
15815	spoof
